data,qtd_homem_camiseta
2013-11-19,3405
2013-11-26,4993
2013-12-03,7823
2013-12-10,8784
2013-12-17,11978
2013-12-24,7631
2014-01-01,4237
2014-01-08,2096
2014-01-15,1945
2014-01-22,2005
2014-01-29,2096
2014-02-05,2103
2014-02-12,2051
2014-02-19,1802
2014-02-26,1778
2014-03-05,1501
2014-03-12,1920
2014-03-19,1675
2014-03-26,1556
2014-04-02,1648
2014-04-09,1618
2014-04-16,1487
2014-04-23,893
2014-04-30,1455
2014-05-07,1141
2014-05-14,1222
2014-05-21,1272
2014-05-28,1508
2014-06-04,1574
2014-06-11,1530
2014-06-18,978
2014-06-25,847
2014-07-02,1084
2014-07-09,946
2014-07-16,1171
2014-07-23,1161
2014-07-30,1636
2014-08-06,2747
2014-08-13,1558
2014-08-20,1792
2014-08-27,1728
2014-09-03,2290
2014-09-10,2506
2014-09-17,1795
2014-09-24,1912
2014-10-01,2057
2014-10-08,2910
2014-10-15,3708
2014-10-22,2542
2014-10-29,2653
2014-11-05,3006
2014-11-12,3633
2014-11-19,4345
2014-11-26,4967
2014-12-03,7051
2014-12-10,8418
2014-12-17,11004
2014-12-24,8463
2015-01-01,1082
2015-01-08,2044
2015-01-15,2039
2015-01-22,2426
2015-01-29,1907
2015-02-05,1715
2015-02-12,1562
2015-02-19,1499
2015-02-26,1325
2015-03-05,1490
2015-03-12,1518
2015-03-19,1491
2015-03-26,1218
2015-04-02,1101
2015-04-09,1509
2015-04-16,1409
2015-04-23,1086
2015-04-30,974
2015-05-07,1248
2015-05-14,1416
2015-05-21,1100
2015-05-28,876
2015-06-04,1085
2015-06-11,1652
2015-06-18,1270
2015-06-25,1180
2015-07-02,1558
2015-07-09,2473
2015-07-16,2172
2015-07-23,1740
2015-07-30,2026
2015-08-06,3258
2015-08-13,2098
2015-08-20,1678
2015-08-27,1371
2015-09-03,1555
2015-09-10,1115
2015-09-17,1580
2015-09-24,1628
2015-10-01,1481
2015-10-08,2003
2015-10-15,1681
2015-10-22,1410
2015-10-29,1649
2015-11-05,1738
2015-11-12,2778
2015-11-19,3196
2015-11-26,3548
2015-12-03,6216
2015-12-10,8222
2015-12-17,10814
2015-12-24,9248
2015-12-31,3433
2016-01-01,1777
2016-01-08,1635
2016-01-15,1586
2016-01-22,1473
2016-01-29,2256
2016-02-05,2438
2016-02-12,2054
2016-02-19,1637
2016-02-26,1615
2016-03-04,1461
2016-03-11,1403
2016-03-18,1110
2016-03-25,1152
2016-04-01,1256
2016-04-08,1129
2016-04-15,1084
2016-04-22,1208
2016-04-29,1930
2016-05-06,1556
2016-05-13,1426
2016-05-20,1702
2016-05-27,1563
2016-06-03,2025
2016-06-10,2045
2016-06-17,1477
2016-06-24,1324
2016-07-01,1525
2016-07-08,1889
2016-07-15,2023
2016-07-22,2006
2016-07-29,2385
2016-08-05,3618
2016-08-12,1832
2016-08-19,1619
2016-08-26,1817
2016-09-02,2212
2016-09-09,2337
2016-09-16,1837
2016-09-23,1997
2016-09-30,2495
2016-10-07,2576
2016-10-14,3023
2016-10-21,2596
2016-10-28,2328
2016-11-04,3274
2016-11-11,3292
2016-11-18,4025
2016-11-25,5460
2016-12-02,9025
2016-12-09,10441
2016-12-16,13037
2016-12-23,5247
2016-12-30,377
2017-01-01,1871
2017-01-08,1613
2017-01-15,1175
2017-01-22,873
2017-01-29,1138
2017-02-05,1405
2017-02-12,1376
2017-02-19,1542
2017-02-26,1388
2017-03-05,1648
2017-03-12,1560
2017-03-19,1647
2017-03-26,1486
2017-04-02,1614
2017-04-09,1506
2017-04-16,1321
2017-04-23,1452
2017-04-30,1359
2017-05-07,1526
2017-05-14,1400
2017-05-21,1599
2017-05-28,1590
2017-06-04,1982
2017-06-11,2029
2017-06-18,1845
2017-06-25,1776
2017-07-02,2881
2017-07-09,2564
2017-07-16,2116
2017-07-23,2054
2017-07-30,1790
2017-08-06,2965
2017-08-13,1378
2017-08-20,1487
2017-08-27,1867
2017-09-03,2517
2017-09-10,2728
2017-09-17,2429
2017-09-24,2172
2017-10-01,2435
2017-10-08,3138
2017-10-15,2365
2017-10-22,2372
2017-10-29,2652
2017-11-05,3053
2017-11-12,3577
2017-11-19,4078
2017-11-26,5754
2017-12-03,9508
2017-12-10,10479
2017-12-17,14312
2017-12-24,5390
