x,y
4.741955273059456,-1.2303646872154987
4.742679868087461,-0.9584558065311838
4.75691884474085,-0.7103024126353721
4.763301960086083,-1.0128345703208013
4.787622971690981,-1.5295114199719388
4.7954695888197945,-0.9103393503925313
4.814871946537301,-1.47099207677576
4.837056298993199,-1.19503162757072
4.842683663544091,-0.66052256933902
4.884049993886362,-0.8313931809500195
4.884832391733515,-0.7122512042686138
4.89406525686798,-0.906890992234236
4.900789599318119,-1.0098447269572164
4.918800018278647,-1.2098509622513278
4.91931162852641,-0.5804393487230813
4.948262947013604,-0.9610578234171693
4.959671477081817,-1.1483632645047896
4.990356223293234,-0.7453094413104177
5.0096391001024525,-0.6875352816719391
5.094847995406391,-0.45383603623763635
5.143633446030516,-1.0591955904625447
5.15815769317228,-0.9999964554473587
5.198539879023839,-0.9881933126372217
5.274359274554566,-0.9401212297801059
5.28106143477787,-0.9342743556595396
5.28173701473563,-0.9161719809425981
5.365849691394804,-0.4335295577698517
5.379233896717822,-0.9601615970596667
5.4111387312365284,-0.8626888983985928
5.430805062281013,-0.58971508391692
5.432096121133081,-0.47080569216602014
5.464428743619445,-0.9233246667675832
5.499806119949171,-0.8326992632755186
5.5057618423146275,-0.5705402455232358
5.510715067882068,-0.4434679674013224
5.5312078393854005,-0.7458754645434389
5.533092581115316,-1.039204965569064
5.569735542504596,-0.227165799125156
5.605847474871529,-0.2679533762458832
5.624042116179942,-0.7900325410133958
5.626249543991029,-0.6269601474565003
5.644748868710729,-1.0358077696544903
5.674229112544072,-0.42958085222503695
5.706437841961221,-0.14221371941067862
5.720025319751353,-0.9431810186575023
5.735768594584799,-0.7153752997774389
5.805465123507841,-0.6200500251602904
5.8061311315926085,-0.6294470927846114
5.8264108583360565,-0.9493769382560926
5.834661378369047,-0.3083950469081277
5.838674575203375,-0.812965745251264
5.861645329513209,-0.4154155153906252
5.872839084189451,-0.25068065214462587
5.872926174628545,-0.4483958258281088
5.9247739399646555,-0.1277848948778751
5.9295979123310385,-0.3526942623453645
5.935569767757073,-0.5025720502246792
5.956248271339749,-0.1595539653308258
5.99010896296204,-0.3973569403582476
5.992478973636784,0.15652380273640132
6.035740885931937,-0.24949194984766812
6.0407167867296065,-0.026895919015409137
6.133461367627954,-0.09787444038465845
6.167345111913339,-0.867593443119427
6.189535836840389,-0.4350406253913504
6.231905844555565,-0.15728255667857965
6.232329801140773,0.008367328180543247
6.237217907835752,-0.6316319929441623
