partida_id;clube;ano;data;rodada;publico;ticket;mandante
135;São Paulo;2011;03/09/2011;21;12378,00;17,02;0
136;São Paulo;2011;07/09/2011;22;60514,00;25,88;1
137;São Paulo;2011;11/09/2011;23;30078,00;18,68;0
138;São Paulo;2011;17/09/2011;24;22581,00;22,77;1
139;São Paulo;2011;21/09/2011;25;44631,00;28,74;1
140;São Paulo;2011;25/09/2011;26;22065,00;29,46;0
141;São Paulo;2011;02/10/2011;27;63871,00;41,45;1
142;São Paulo;2011;05/10/2011;28;9944,00;10,90;0
143;São Paulo;2011;12/10/2011;29;23400,00;20,65;1
144;São Paulo;2011;16/10/2011;30;23906,00;21,33;0
145;São Paulo;2011;23/10/2011;31;14298,00;24,62;1
146;São Paulo;2011;30/10/2011;32;15623,00;46,09;0
147;São Paulo;2011;05/11/2011;33;31230,00;25,20;0
148;São Paulo;2011;12/11/2011;34;10646,00;23,50;1
149;São Paulo;2011;16/11/2011;35;16889,00;20,68;0
150;São Paulo;2011;19/11/2011;36;8670,00;22,74;1
151;São Paulo;2011;27/11/2011;37;18364,00;12,28;0
152;São Paulo;2011;04/12/2011;38;5095,00;20,00;1
153;São Paulo;2012;20/05/2012;1;7008,00;30,68;0
154;São Paulo;2012;27/05/2012;2;9729,00;26,93;1
155;São Paulo;2012;06/06/2012;3;14697,00;14,36;0
156;São Paulo;2012;10/06/2012;4;6327,00;29,39;1
157;São Paulo;2012;17/06/2012;5;10981,00;27,69;1
158;São Paulo;2012;23/06/2012;6;4544,00;31,07;0
159;São Paulo;2012;30/06/2012;7;17695,00;34,24;0
160;São Paulo;2012;08/07/2012;8;21336,00;10,56;1
161;São Paulo;2012;15/07/2012;9;8374,00;36,02;0
162;São Paulo;2012;18/07/2012;10;10247,00;29,90;1
163;São Paulo;2012;22/07/2013;11;9445,00;18,35;0
164;São Paulo;2012;25/07/2012;12;6236,00;29,34;0
165;São Paulo;2012;29/07/2012;13;33736,00;28,19;1
166;São Paulo;2012;05/08/2012;14;23402,00;21,48;1
167;São Paulo;2012;09/08/2012;15;5799,00;10,62;0
168;São Paulo;2012;12/08/2012;16;15386,00;21,20;1
169;São Paulo;2012;15/08/2012;17;14022,00;16,65;0
170;São Paulo;2012;18/08/2012;18;9900,00;19,40;1
171;São Paulo;2012;26/08/2012;19;36644,00;29,36;0
172;São Paulo;2012;30/08/2012;20;15576,00;20,62;1
173;São Paulo;2012;02/09/2012;21;25945,00;23,80;0
174;São Paulo;2012;05/09/2012;22;14443,00;19,15;1
175;São Paulo;2012;09/09/2012;23;6379,00;24,06;0
176;São Paulo;2012;12/09/2012;24;18025,00;32,58;0
177;São Paulo;2012;15/09/2012;25;18957,00;20,21;1
178;São Paulo;2012;23/09/2012;26;40457,00;24,74;1
179;São Paulo;2012;30/09/2012;27;17116,00;19,06;0
180;São Paulo;2012;06/10/2012;28;34941,00;22,69;1
181;São Paulo;2012;10/10/2012;29;11182,00;23,93;0
182;São Paulo;2012;14/10/2012;30;26444,00;24,80;1
183;São Paulo;2012;18/10/2012;31;27098,00;17,72;1
184;São Paulo;2012;21/10/2012;32;21632,00;11,08;0
185;São Paulo;2012;27/10/2012;33;31599,00;11,71;0
186;São Paulo;2012;04/11/2012;34;54118,00;28,17;1
187;São Paulo;2012;11/11/2012;35;45984,00;23,19;0
188;São Paulo;2012;18/11/2012;36;62207,00;22,98;1
189;São Paulo;2012;25/11/2012;37;9471,00;29,36;0
190;São Paulo;2012;02/12/2012;38;22436,00;17,97;1
